Store,DayOfWeek,Sales,Open,Promo,StateHoliday,SchoolHoliday,StoreType,Assortment,CompetitionDistance,Promo2,DayOfMonth,Month,Year,WeekOfYear,IsPromoMonth,Date
708,1,5096.0,1,1,0,0,2,2,11470.0,1,17,3,2014,12,0,2014-03-17
708,7,0.0,0,0,0,0,2,2,11470.0,1,16,3,2014,11,0,2014-03-16
708,6,3791.0,1,0,0,0,2,2,11470.0,1,15,3,2014,11,0,2014-03-15
708,5,3649.0,1,0,0,0,2,2,11470.0,1,14,3,2014,11,0,2014-03-14
708,4,3376.0,1,0,0,0,2,2,11470.0,1,13,3,2014,11,0,2014-03-13
708,3,2689.0,1,0,0,0,2,2,11470.0,1,12,3,2014,11,0,2014-03-12
708,2,2960.0,1,0,0,0,2,2,11470.0,1,11,3,2014,11,0,2014-03-11
708,1,2969.0,1,0,0,0,2,2,11470.0,1,10,3,2014,11,0,2014-03-10
708,7,0.0,0,0,0,0,2,2,11470.0,1,9,3,2014,10,0,2014-03-09
708,6,3916.0,1,0,0,0,2,2,11470.0,1,8,3,2014,10,0,2014-03-08
708,5,4520.0,1,1,0,0,2,2,11470.0,1,7,3,2014,10,0,2014-03-07
708,4,4445.0,1,1,0,0,2,2,11470.0,1,6,3,2014,10,0,2014-03-06
708,3,3546.0,1,1,0,0,2,2,11470.0,1,5,3,2014,10,0,2014-03-05
708,2,4274.0,1,1,0,0,2,2,11470.0,1,4,3,2014,10,0,2014-03-04
708,1,5616.0,1,1,0,0,2,2,11470.0,1,3,3,2014,10,0,2014-03-03
708,7,0.0,0,0,0,0,2,2,11470.0,1,2,3,2014,9,0,2014-03-02
708,6,4100.0,1,0,0,0,2,2,11470.0,1,1,3,2014,9,0,2014-03-01
708,5,4173.0,1,0,0,1,2,2,11470.0,1,28,2,2014,9,0,2014-02-28
708,4,3156.0,1,0,0,1,2,2,11470.0,1,27,2,2014,9,0,2014-02-27
708,3,2402.0,1,0,0,1,2,2,11470.0,1,26,2,2014,9,0,2014-02-26
708,2,2519.0,1,0,0,1,2,2,11470.0,1,25,2,2014,9,0,2014-02-25
708,1,2676.0,1,0,0,1,2,2,11470.0,1,24,2,2014,9,0,2014-02-24
708,7,0.0,0,0,0,0,2,2,11470.0,1,23,2,2014,8,0,2014-02-23
708,6,3447.0,1,0,0,0,2,2,11470.0,1,22,2,2014,8,0,2014-02-22
708,5,4022.0,1,1,0,1,2,2,11470.0,1,21,2,2014,8,0,2014-02-21
708,4,3858.0,1,1,0,1,2,2,11470.0,1,20,2,2014,8,0,2014-02-20
708,3,3741.0,1,1,0,1,2,2,11470.0,1,19,2,2014,8,0,2014-02-19
708,2,4416.0,1,1,0,1,2,2,11470.0,1,18,2,2014,8,0,2014-02-18
708,1,4784.0,1,1,0,1,2,2,11470.0,1,17,2,2014,8,0,2014-02-17
708,7,0.0,0,0,0,0,2,2,11470.0,1,16,2,2014,7,0,2014-02-16
708,6,3775.0,1,0,0,0,2,2,11470.0,1,15,2,2014,7,0,2014-02-15
708,5,4113.0,1,0,0,0,2,2,11470.0,1,14,2,2014,7,0,2014-02-14
708,4,3663.0,1,0,0,0,2,2,11470.0,1,13,2,2014,7,0,2014-02-13
708,3,3539.0,1,0,0,0,2,2,11470.0,1,12,2,2014,7,0,2014-02-12
708,2,2893.0,1,0,0,0,2,2,11470.0,1,11,2,2014,7,0,2014-02-11
708,1,3121.0,1,0,0,0,2,2,11470.0,1,10,2,2014,7,0,2014-02-10
708,7,0.0,0,0,0,0,2,2,11470.0,1,9,2,2014,6,0,2014-02-09
708,6,3941.0,1,0,0,0,2,2,11470.0,1,8,2,2014,6,0,2014-02-08
708,5,4554.0,1,1,0,0,2,2,11470.0,1,7,2,2014,6,0,2014-02-07
708,4,4021.0,1,1,0,0,2,2,11470.0,1,6,2,2014,6,0,2014-02-06
708,3,4132.0,1,1,0,0,2,2,11470.0,1,5,2,2014,6,0,2014-02-05
708,2,4769.0,1,1,0,0,2,2,11470.0,1,4,2,2014,6,0,2014-02-04
708,1,5885.0,1,1,0,0,2,2,11470.0,1,3,2,2014,6,0,2014-02-03
708,7,0.0,0,0,0,0,2,2,11470.0,1,2,2,2014,5,0,2014-02-02
708,6,4152.0,1,0,0,0,2,2,11470.0,1,1,2,2014,5,0,2014-02-01
708,5,4425.0,1,0,0,0,2,2,11470.0,1,31,1,2014,5,1,2014-01-31
708,4,3015.0,1,0,0,0,2,2,11470.0,1,30,1,2014,5,1,2014-01-30
708,3,2712.0,1,0,0,0,2,2,11470.0,1,29,1,2014,5,1,2014-01-29
708,2,2670.0,1,0,0,0,2,2,11470.0,1,28,1,2014,5,1,2014-01-28
708,1,2628.0,1,0,0,0,2,2,11470.0,1,27,1,2014,5,1,2014-01-27
708,7,0.0,0,0,0,0,2,2,11470.0,1,26,1,2014,4,1,2014-01-26
708,6,3643.0,1,0,0,0,2,2,11470.0,1,25,1,2014,4,1,2014-01-25
708,5,4865.0,1,1,0,0,2,2,11470.0,1,24,1,2014,4,1,2014-01-24
708,4,4317.0,1,1,0,0,2,2,11470.0,1,23,1,2014,4,1,2014-01-23
708,3,3703.0,1,1,0,0,2,2,11470.0,1,22,1,2014,4,1,2014-01-22
708,2,3269.0,1,1,0,0,2,2,11470.0,1,21,1,2014,4,1,2014-01-21
708,1,5167.0,1,1,0,0,2,2,11470.0,1,20,1,2014,4,1,2014-01-20
708,7,0.0,0,0,0,0,2,2,11470.0,1,19,1,2014,3,1,2014-01-19
708,6,4241.0,1,0,0,0,2,2,11470.0,1,18,1,2014,3,1,2014-01-18
708,5,3834.0,1,0,0,0,2,2,11470.0,1,17,1,2014,3,1,2014-01-17
708,4,3244.0,1,0,0,0,2,2,11470.0,1,16,1,2014,3,1,2014-01-16
708,3,2666.0,1,0,0,0,2,2,11470.0,1,15,1,2014,3,1,2014-01-15
708,2,2541.0,1,0,0,0,2,2,11470.0,1,14,1,2014,3,1,2014-01-14
708,1,3284.0,1,0,0,0,2,2,11470.0,1,13,1,2014,3,1,2014-01-13
708,7,0.0,0,0,0,0,2,2,11470.0,1,12,1,2014,2,1,2014-01-12
708,6,3810.0,1,0,0,0,2,2,11470.0,1,11,1,2014,2,1,2014-01-11
708,5,4482.0,1,1,0,0,2,2,11470.0,1,10,1,2014,2,1,2014-01-10
708,4,4093.0,1,1,0,0,2,2,11470.0,1,9,1,2014,2,1,2014-01-09
708,3,3444.0,1,1,0,0,2,2,11470.0,1,8,1,2014,2,1,2014-01-08
708,2,3533.0,1,1,0,0,2,2,11470.0,1,7,1,2014,2,1,2014-01-07
708,1,4983.0,1,1,0,0,2,2,11470.0,1,6,1,2014,2,1,2014-01-06
708,7,0.0,0,0,0,0,2,2,11470.0,1,5,1,2014,1,1,2014-01-05
708,6,3993.0,1,0,0,0,2,2,11470.0,1,4,1,2014,1,1,2014-01-04
708,5,4376.0,1,0,0,1,2,2,11470.0,1,3,1,2014,1,1,2014-01-03
708,4,3630.0,1,0,0,1,2,2,11470.0,1,2,1,2014,1,1,2014-01-02
708,3,0.0,0,0,1,1,2,2,11470.0,1,1,1,2014,1,1,2014-01-01
708,2,2067.0,1,0,0,1,2,2,11470.0,1,31,12,2013,1,0,2013-12-31
708,1,5671.0,1,0,0,1,2,2,11470.0,1,30,12,2013,1,0,2013-12-30
708,7,0.0,0,0,0,0,2,2,11470.0,1,29,12,2013,52,0,2013-12-29
708,6,4854.0,1,0,0,0,2,2,11470.0,1,28,12,2013,52,0,2013-12-28
708,5,4563.0,1,0,0,1,2,2,11470.0,1,27,12,2013,52,0,2013-12-27
708,4,0.0,0,0,1,1,2,2,11470.0,1,26,12,2013,52,0,2013-12-26
708,3,0.0,0,0,1,1,2,2,11470.0,1,25,12,2013,52,0,2013-12-25
708,2,2432.0,1,0,0,1,2,2,11470.0,1,24,12,2013,52,0,2013-12-24
708,1,8858.0,1,0,0,1,2,2,11470.0,1,23,12,2013,52,0,2013-12-23
708,7,0.0,0,0,0,0,2,2,11470.0,1,22,12,2013,51,0,2013-12-22
708,6,5784.0,1,0,0,0,2,2,11470.0,1,21,12,2013,51,0,2013-12-21
708,5,6619.0,1,1,0,0,2,2,11470.0,1,20,12,2013,51,0,2013-12-20
708,4,7047.0,1,1,0,0,2,2,11470.0,1,19,12,2013,51,0,2013-12-19
708,3,6673.0,1,1,0,0,2,2,11470.0,1,18,12,2013,51,0,2013-12-18
708,2,6387.0,1,1,0,0,2,2,11470.0,1,17,12,2013,51,0,2013-12-17
708,1,8124.0,1,1,0,0,2,2,11470.0,1,16,12,2013,51,0,2013-12-16
708,7,0.0,0,0,0,0,2,2,11470.0,1,15,12,2013,50,0,2013-12-15
708,6,4733.0,1,0,0,0,2,2,11470.0,1,14,12,2013,50,0,2013-12-14
708,5,4103.0,1,0,0,0,2,2,11470.0,1,13,12,2013,50,0,2013-12-13
708,4,4033.0,1,0,0,0,2,2,11470.0,1,12,12,2013,50,0,2013-12-12
708,3,3563.0,1,0,0,0,2,2,11470.0,1,11,12,2013,50,0,2013-12-11
708,2,3604.0,1,0,0,0,2,2,11470.0,1,10,12,2013,50,0,2013-12-10
708,1,3398.0,1,0,0,0,2,2,11470.0,1,9,12,2013,50,0,2013-12-09
708,7,0.0,0,0,0,0,2,2,11470.0,1,8,12,2013,49,0,2013-12-08
708,6,3490.0,1,0,0,0,2,2,11470.0,1,7,12,2013,49,0,2013-12-07
708,5,4347.0,1,1,0,0,2,2,11470.0,1,6,12,2013,49,0,2013-12-06
708,4,5600.0,1,1,0,0,2,2,11470.0,1,5,12,2013,49,0,2013-12-05
708,3,5345.0,1,1,0,0,2,2,11470.0,1,4,12,2013,49,0,2013-12-04
708,2,5153.0,1,1,0,0,2,2,11470.0,1,3,12,2013,49,0,2013-12-03
708,1,6015.0,1,1,0,0,2,2,11470.0,1,2,12,2013,49,0,2013-12-02
708,7,0.0,0,0,0,0,2,2,11470.0,1,1,12,2013,48,0,2013-12-01
708,6,4620.0,1,0,0,0,2,2,11470.0,1,30,11,2013,48,0,2013-11-30
708,5,4547.0,1,0,0,0,2,2,11470.0,1,29,11,2013,48,0,2013-11-29
708,4,3193.0,1,0,0,0,2,2,11470.0,1,28,11,2013,48,0,2013-11-28
708,3,3300.0,1,0,0,0,2,2,11470.0,1,27,11,2013,48,0,2013-11-27
708,2,2774.0,1,0,0,0,2,2,11470.0,1,26,11,2013,48,0,2013-11-26
708,1,3611.0,1,0,0,0,2,2,11470.0,1,25,11,2013,48,0,2013-11-25
708,7,0.0,0,0,0,0,2,2,11470.0,1,24,11,2013,47,0,2013-11-24
708,6,3914.0,1,0,0,0,2,2,11470.0,1,23,11,2013,47,0,2013-11-23
708,5,4911.0,1,1,0,0,2,2,11470.0,1,22,11,2013,47,0,2013-11-22
708,4,5062.0,1,1,0,0,2,2,11470.0,1,21,11,2013,47,0,2013-11-21
708,3,0.0,0,1,1,0,2,2,11470.0,1,20,11,2013,47,0,2013-11-20
708,2,4888.0,1,1,0,0,2,2,11470.0,1,19,11,2013,47,0,2013-11-19
708,1,5336.0,1,1,0,0,2,2,11470.0,1,18,11,2013,47,0,2013-11-18
708,7,0.0,0,0,0,0,2,2,11470.0,1,17,11,2013,46,0,2013-11-17
708,6,3834.0,1,0,0,0,2,2,11470.0,1,16,11,2013,46,0,2013-11-16
708,5,4124.0,1,0,0,0,2,2,11470.0,1,15,11,2013,46,0,2013-11-15
708,4,3433.0,1,0,0,0,2,2,11470.0,1,14,11,2013,46,0,2013-11-14
708,3,3020.0,1,0,0,0,2,2,11470.0,1,13,11,2013,46,0,2013-11-13
708,2,2884.0,1,0,0,0,2,2,11470.0,1,12,11,2013,46,0,2013-11-12
708,1,2902.0,1,0,0,0,2,2,11470.0,1,11,11,2013,46,0,2013-11-11
708,7,0.0,0,0,0,0,2,2,11470.0,1,10,11,2013,45,0,2013-11-10
708,6,3853.0,1,0,0,0,2,2,11470.0,1,9,11,2013,45,0,2013-11-09
708,5,4949.0,1,1,0,0,2,2,11470.0,1,8,11,2013,45,0,2013-11-08
708,4,4165.0,1,1,0,0,2,2,11470.0,1,7,11,2013,45,0,2013-11-07
708,3,3638.0,1,1,0,0,2,2,11470.0,1,6,11,2013,45,0,2013-11-06
708,2,3482.0,1,1,0,0,2,2,11470.0,1,5,11,2013,45,0,2013-11-05
708,1,4916.0,1,1,0,0,2,2,11470.0,1,4,11,2013,45,0,2013-11-04
708,7,0.0,0,0,0,0,2,2,11470.0,1,3,11,2013,44,0,2013-11-03
708,6,3811.0,1,0,0,0,2,2,11470.0,1,2,11,2013,44,0,2013-11-02
708,5,4442.0,1,0,0,1,2,2,11470.0,1,1,11,2013,44,0,2013-11-01
708,4,0.0,0,0,1,1,2,2,11470.0,1,31,10,2013,44,1,2013-10-31
708,3,3717.0,1,0,0,1,2,2,11470.0,1,30,10,2013,44,1,2013-10-30
708,2,2602.0,1,0,0,1,2,2,11470.0,1,29,10,2013,44,1,2013-10-29
708,1,2965.0,1,0,0,1,2,2,11470.0,1,28,10,2013,44,1,2013-10-28
708,7,0.0,0,0,0,0,2,2,11470.0,1,27,10,2013,43,1,2013-10-27
708,6,3372.0,1,0,0,0,2,2,11470.0,1,26,10,2013,43,1,2013-10-26
708,5,4323.0,1,1,0,1,2,2,11470.0,1,25,10,2013,43,1,2013-10-25
708,4,4064.0,1,1,0,1,2,2,11470.0,1,24,10,2013,43,1,2013-10-24
708,3,3404.0,1,1,0,1,2,2,11470.0,1,23,10,2013,43,1,2013-10-23
708,2,3556.0,1,1,0,1,2,2,11470.0,1,22,10,2013,43,1,2013-10-22
708,1,4259.0,1,1,0,1,2,2,11470.0,1,21,10,2013,43,1,2013-10-21
708,7,0.0,0,0,0,0,2,2,11470.0,1,20,10,2013,42,1,2013-10-20
708,6,3490.0,1,0,0,0,2,2,11470.0,1,19,10,2013,42,1,2013-10-19
708,5,3910.0,1,0,0,0,2,2,11470.0,1,18,10,2013,42,1,2013-10-18
708,4,3157.0,1,0,0,0,2,2,11470.0,1,17,10,2013,42,1,2013-10-17
708,3,2742.0,1,0,0,0,2,2,11470.0,1,16,10,2013,42,1,2013-10-16
708,2,2728.0,1,0,0,0,2,2,11470.0,1,15,10,2013,42,1,2013-10-15
708,1,2635.0,1,0,0,0,2,2,11470.0,1,14,10,2013,42,1,2013-10-14
708,7,0.0,0,0,0,0,2,2,11470.0,1,13,10,2013,41,1,2013-10-13
708,6,3779.0,1,0,0,0,2,2,11470.0,1,12,10,2013,41,1,2013-10-12
708,5,4507.0,1,1,0,0,2,2,11470.0,1,11,10,2013,41,1,2013-10-11
708,4,3700.0,1,1,0,0,2,2,11470.0,1,10,10,2013,41,1,2013-10-10
708,3,3681.0,1,1,0,0,2,2,11470.0,1,9,10,2013,41,1,2013-10-09
708,2,3681.0,1,1,0,0,2,2,11470.0,1,8,10,2013,41,1,2013-10-08
708,1,5086.0,1,1,0,0,2,2,11470.0,1,7,10,2013,41,1,2013-10-07
708,7,0.0,0,0,0,0,2,2,11470.0,1,6,10,2013,40,1,2013-10-06
708,6,3490.0,1,0,0,0,2,2,11470.0,1,5,10,2013,40,1,2013-10-05
708,5,4698.0,1,0,0,0,2,2,11470.0,1,4,10,2013,40,1,2013-10-04
708,4,0.0,0,0,1,0,2,2,11470.0,1,3,10,2013,40,1,2013-10-03
708,3,3528.0,1,0,0,0,2,2,11470.0,1,2,10,2013,40,1,2013-10-02
708,2,2887.0,1,0,0,0,2,2,11470.0,1,1,10,2013,40,1,2013-10-01
708,1,3401.0,1,0,0,0,2,2,11470.0,1,30,9,2013,40,0,2013-09-30
708,7,0.0,0,0,0,0,2,2,11470.0,1,29,9,2013,39,0,2013-09-29
708,6,3167.0,1,0,0,0,2,2,11470.0,1,28,9,2013,39,0,2013-09-28
708,5,4200.0,1,1,0,0,2,2,11470.0,1,27,9,2013,39,0,2013-09-27
708,4,3622.0,1,1,0,0,2,2,11470.0,1,26,9,2013,39,0,2013-09-26
708,3,3515.0,1,1,0,0,2,2,11470.0,1,25,9,2013,39,0,2013-09-25
708,2,3450.0,1,1,0,0,2,2,11470.0,1,24,9,2013,39,0,2013-09-24
708,1,4275.0,1,1,0,0,2,2,11470.0,1,23,9,2013,39,0,2013-09-23
708,7,0.0,0,0,0,0,2,2,11470.0,1,22,9,2013,38,0,2013-09-22
708,6,2995.0,1,0,0,0,2,2,11470.0,1,21,9,2013,38,0,2013-09-21
708,5,3509.0,1,0,0,0,2,2,11470.0,1,20,9,2013,38,0,2013-09-20
708,4,2885.0,1,0,0,0,2,2,11470.0,1,19,9,2013,38,0,2013-09-19
708,3,2550.0,1,0,0,0,2,2,11470.0,1,18,9,2013,38,0,2013-09-18
708,2,2643.0,1,0,0,0,2,2,11470.0,1,17,9,2013,38,0,2013-09-17
708,1,2799.0,1,0,0,0,2,2,11470.0,1,16,9,2013,38,0,2013-09-16
708,7,0.0,0,0,0,0,2,2,11470.0,1,15,9,2013,37,0,2013-09-15
708,6,3332.0,1,0,0,0,2,2,11470.0,1,14,9,2013,37,0,2013-09-14
708,5,4481.0,1,1,0,0,2,2,11470.0,1,13,9,2013,37,0,2013-09-13
708,4,4380.0,1,1,0,0,2,2,11470.0,1,12,9,2013,37,0,2013-09-12
708,3,4166.0,1,1,0,0,2,2,11470.0,1,11,9,2013,37,0,2013-09-11
708,2,4299.0,1,1,0,0,2,2,11470.0,1,10,9,2013,37,0,2013-09-10
708,1,5131.0,1,1,0,0,2,2,11470.0,1,9,9,2013,37,0,2013-09-09
708,7,0.0,0,0,0,0,2,2,11470.0,1,8,9,2013,36,0,2013-09-08
708,6,2794.0,1,0,0,0,2,2,11470.0,1,7,9,2013,36,0,2013-09-07
708,5,3494.0,1,0,0,0,2,2,11470.0,1,6,9,2013,36,0,2013-09-06
708,4,2823.0,1,0,0,0,2,2,11470.0,1,5,9,2013,36,0,2013-09-05
708,3,2918.0,1,0,0,0,2,2,11470.0,1,4,9,2013,36,0,2013-09-04
708,2,2991.0,1,0,0,0,2,2,11470.0,1,3,9,2013,36,0,2013-09-03
708,1,2949.0,1,0,0,0,2,2,11470.0,1,2,9,2013,36,0,2013-09-02
708,7,0.0,0,0,0,0,2,2,11470.0,1,1,9,2013,35,0,2013-09-01
708,6,3644.0,1,0,0,0,2,2,11470.0,1,31,8,2013,35,0,2013-08-31
708,5,4108.0,1,1,0,0,2,2,11470.0,1,30,8,2013,35,0,2013-08-30
708,4,3778.0,1,1,0,0,2,2,11470.0,1,29,8,2013,35,0,2013-08-29
708,3,3957.0,1,1,0,0,2,2,11470.0,1,28,8,2013,35,0,2013-08-28
708,2,3674.0,1,1,0,0,2,2,11470.0,1,27,8,2013,35,0,2013-08-27
708,1,5354.0,1,1,0,0,2,2,11470.0,1,26,8,2013,35,0,2013-08-26
708,7,0.0,0,0,0,0,2,2,11470.0,1,25,8,2013,34,0,2013-08-25
708,6,2915.0,1,0,0,0,2,2,11470.0,1,24,8,2013,34,0,2013-08-24
708,5,3902.0,1,0,0,1,2,2,11470.0,1,23,8,2013,34,0,2013-08-23
708,4,3219.0,1,0,0,1,2,2,11470.0,1,22,8,2013,34,0,2013-08-22
708,3,2933.0,1,0,0,1,2,2,11470.0,1,21,8,2013,34,0,2013-08-21
708,2,3406.0,1,0,0,1,2,2,11470.0,1,20,8,2013,34,0,2013-08-20
708,1,3015.0,1,0,0,1,2,2,11470.0,1,19,8,2013,34,0,2013-08-19
708,7,0.0,0,0,0,0,2,2,11470.0,1,18,8,2013,33,0,2013-08-18
708,6,3230.0,1,0,0,0,2,2,11470.0,1,17,8,2013,33,0,2013-08-17
708,5,4155.0,1,1,0,1,2,2,11470.0,1,16,8,2013,33,0,2013-08-16
708,4,4292.0,1,1,0,1,2,2,11470.0,1,15,8,2013,33,0,2013-08-15
708,3,3817.0,1,1,0,1,2,2,11470.0,1,14,8,2013,33,0,2013-08-14
708,2,4225.0,1,1,0,1,2,2,11470.0,1,13,8,2013,33,0,2013-08-13
708,1,5261.0,1,1,0,1,2,2,11470.0,1,12,8,2013,33,0,2013-08-12
708,7,0.0,0,0,0,0,2,2,11470.0,1,11,8,2013,32,0,2013-08-11
708,6,3158.0,1,0,0,0,2,2,11470.0,1,10,8,2013,32,0,2013-08-10
708,5,3759.0,1,0,0,1,2,2,11470.0,1,9,8,2013,32,0,2013-08-09
708,4,3297.0,1,0,0,1,2,2,11470.0,1,8,8,2013,32,0,2013-08-08
708,3,3062.0,1,0,0,1,2,2,11470.0,1,7,8,2013,32,0,2013-08-07
708,2,2866.0,1,0,0,1,2,2,11470.0,1,6,8,2013,32,0,2013-08-06
708,1,3343.0,1,0,0,1,2,2,11470.0,1,5,8,2013,32,0,2013-08-05
708,7,0.0,0,0,0,0,2,2,11470.0,1,4,8,2013,31,0,2013-08-04
708,6,3109.0,1,0,0,0,2,2,11470.0,1,3,8,2013,31,0,2013-08-03
708,5,4406.0,1,1,0,1,2,2,11470.0,1,2,8,2013,31,0,2013-08-02
708,4,4559.0,1,1,0,1,2,2,11470.0,1,1,8,2013,31,0,2013-08-01
708,3,4771.0,1,1,0,1,2,2,11470.0,1,31,7,2013,31,1,2013-07-31
708,2,4453.0,1,1,0,1,2,2,11470.0,1,30,7,2013,31,1,2013-07-30
708,1,5085.0,1,1,0,1,2,2,11470.0,1,29,7,2013,31,1,2013-07-29
708,7,0.0,0,0,0,0,2,2,11470.0,1,28,7,2013,30,1,2013-07-28
708,6,3265.0,1,0,0,0,2,2,11470.0,1,27,7,2013,30,1,2013-07-27
708,5,3293.0,1,0,0,1,2,2,11470.0,1,26,7,2013,30,1,2013-07-26
708,4,3261.0,1,0,0,1,2,2,11470.0,1,25,7,2013,30,1,2013-07-25
708,3,3432.0,1,0,0,1,2,2,11470.0,1,24,7,2013,30,1,2013-07-24
708,2,2848.0,1,0,0,1,2,2,11470.0,1,23,7,2013,30,1,2013-07-23
708,1,2953.0,1,0,0,1,2,2,11470.0,1,22,7,2013,30,1,2013-07-22
708,7,0.0,0,0,0,0,2,2,11470.0,1,21,7,2013,29,1,2013-07-21
708,6,3379.0,1,0,0,0,2,2,11470.0,1,20,7,2013,29,1,2013-07-20
708,5,4390.0,1,1,0,1,2,2,11470.0,1,19,7,2013,29,1,2013-07-19
708,4,4146.0,1,1,0,1,2,2,11470.0,1,18,7,2013,29,1,2013-07-18
708,3,3790.0,1,1,0,1,2,2,11470.0,1,17,7,2013,29,1,2013-07-17
708,2,3770.0,1,1,0,1,2,2,11470.0,1,16,7,2013,29,1,2013-07-16
708,1,4954.0,1,1,0,1,2,2,11470.0,1,15,7,2013,29,1,2013-07-15
708,7,0.0,0,0,0,0,2,2,11470.0,1,14,7,2013,28,1,2013-07-14
708,6,3776.0,1,0,0,0,2,2,11470.0,1,13,7,2013,28,1,2013-07-13
708,5,4038.0,1,0,0,0,2,2,11470.0,1,12,7,2013,28,1,2013-07-12
708,4,3884.0,1,0,0,0,2,2,11470.0,1,11,7,2013,28,1,2013-07-11
708,3,3176.0,1,0,0,0,2,2,11470.0,1,10,7,2013,28,1,2013-07-10
708,2,2843.0,1,0,0,0,2,2,11470.0,1,9,7,2013,28,1,2013-07-09
708,1,2987.0,1,0,0,0,2,2,11470.0,1,8,7,2013,28,1,2013-07-08
708,7,0.0,0,0,0,0,2,2,11470.0,1,7,7,2013,27,1,2013-07-07
708,6,3362.0,1,0,0,0,2,2,11470.0,1,6,7,2013,27,1,2013-07-06
708,5,4260.0,1,1,0,0,2,2,11470.0,1,5,7,2013,27,1,2013-07-05
708,4,3880.0,1,1,0,0,2,2,11470.0,1,4,7,2013,27,1,2013-07-04
708,3,3949.0,1,1,0,0,2,2,11470.0,1,3,7,2013,27,1,2013-07-03
708,2,4356.0,1,1,0,0,2,2,11470.0,1,2,7,2013,27,1,2013-07-02
708,1,4935.0,1,1,0,0,2,2,11470.0,1,1,7,2013,27,1,2013-07-01
708,7,0.0,0,0,0,0,2,2,11470.0,1,30,6,2013,26,0,2013-06-30
708,6,3741.0,1,0,0,0,2,2,11470.0,1,29,6,2013,26,0,2013-06-29
708,5,3947.0,1,0,0,0,2,2,11470.0,1,28,6,2013,26,0,2013-06-28
708,4,3561.0,1,0,0,0,2,2,11470.0,1,27,6,2013,26,0,2013-06-27
708,3,3050.0,1,0,0,0,2,2,11470.0,1,26,6,2013,26,0,2013-06-26
708,2,2975.0,1,0,0,0,2,2,11470.0,1,25,6,2013,26,0,2013-06-25
708,1,3485.0,1,0,0,0,2,2,11470.0,1,24,6,2013,26,0,2013-06-24
708,7,0.0,0,0,0,0,2,2,11470.0,1,23,6,2013,25,0,2013-06-23
708,6,3358.0,1,0,0,0,2,2,11470.0,1,22,6,2013,25,0,2013-06-22
708,5,4337.0,1,1,0,0,2,2,11470.0,1,21,6,2013,25,0,2013-06-21
708,4,3140.0,1,1,0,0,2,2,11470.0,1,20,6,2013,25,0,2013-06-20
708,3,2894.0,1,1,0,0,2,2,11470.0,1,19,6,2013,25,0,2013-06-19
708,2,2850.0,1,1,0,0,2,2,11470.0,1,18,6,2013,25,0,2013-06-18
708,1,4345.0,1,1,0,0,2,2,11470.0,1,17,6,2013,25,0,2013-06-17
708,7,0.0,0,0,0,0,2,2,11470.0,1,16,6,2013,24,0,2013-06-16
708,6,3360.0,1,0,0,0,2,2,11470.0,1,15,6,2013,24,0,2013-06-15
708,5,3984.0,1,0,0,0,2,2,11470.0,1,14,6,2013,24,0,2013-06-14
708,4,2855.0,1,0,0,0,2,2,11470.0,1,13,6,2013,24,0,2013-06-13
708,3,2933.0,1,0,0,0,2,2,11470.0,1,12,6,2013,24,0,2013-06-12
708,2,2629.0,1,0,0,0,2,2,11470.0,1,11,6,2013,24,0,2013-06-11
708,1,3164.0,1,0,0,0,2,2,11470.0,1,10,6,2013,24,0,2013-06-10
708,7,0.0,0,0,0,0,2,2,11470.0,1,9,6,2013,23,0,2013-06-09
708,6,3137.0,1,0,0,0,2,2,11470.0,1,8,6,2013,23,0,2013-06-08
708,5,4599.0,1,1,0,0,2,2,11470.0,1,7,6,2013,23,0,2013-06-07
708,4,3462.0,1,1,0,0,2,2,11470.0,1,6,6,2013,23,0,2013-06-06
708,3,3357.0,1,1,0,0,2,2,11470.0,1,5,6,2013,23,0,2013-06-05
708,2,3762.0,1,1,0,0,2,2,11470.0,1,4,6,2013,23,0,2013-06-04
708,1,3681.0,1,1,0,0,2,2,11470.0,1,3,6,2013,23,0,2013-06-03
708,7,0.0,0,0,0,0,2,2,11470.0,1,2,6,2013,22,0,2013-06-02
708,6,4015.0,1,0,0,0,2,2,11470.0,1,1,6,2013,22,0,2013-06-01
708,5,4930.0,1,1,0,0,2,2,11470.0,1,31,5,2013,22,0,2013-05-31
708,4,4738.0,1,1,1,0,2,2,11470.0,1,30,5,2013,22,0,2013-05-30
708,3,3730.0,1,1,0,0,2,2,11470.0,1,29,5,2013,22,0,2013-05-29
708,2,3810.0,1,1,0,0,2,2,11470.0,1,28,5,2013,22,0,2013-05-28
708,1,5061.0,1,1,0,0,2,2,11470.0,1,27,5,2013,22,0,2013-05-27
708,7,0.0,0,0,0,0,2,2,11470.0,1,26,5,2013,21,0,2013-05-26
708,6,3843.0,1,0,0,0,2,2,11470.0,1,25,5,2013,21,0,2013-05-25
708,5,3624.0,1,0,0,0,2,2,11470.0,1,24,5,2013,21,0,2013-05-24
708,4,3430.0,1,0,0,0,2,2,11470.0,1,23,5,2013,21,0,2013-05-23
708,3,3109.0,1,0,0,1,2,2,11470.0,1,22,5,2013,21,0,2013-05-22
708,2,3342.0,1,0,0,1,2,2,11470.0,1,21,5,2013,21,0,2013-05-21
708,1,0.0,0,0,1,1,2,2,11470.0,1,20,5,2013,21,0,2013-05-20
708,7,0.0,0,0,0,0,2,2,11470.0,1,19,5,2013,20,0,2013-05-19
